3rd party ERP/ Logistic Tools Services;AbbVie;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Alloga Access Apps;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Baceye;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Blending ERP (Version 8.2);https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;CCH Tagetik;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;CCIS Assistant;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;ColdStream;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Directroy;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;EasyOne Connect;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;ELPRO;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Golden Gate;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Hyperion;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;IBM iAccess;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;IsproNG;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Baceye;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;CCIS Assistant;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;EasyOne Connect;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;IBM iAccess;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Lighthouse;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;LMS (Express 8 & Pharma6.69);https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Logifleet;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;LogTag Analyzer;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Lotus Notes (Datenbanksystem);https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Medtech SharePoint;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Microsoft Dynamics AX;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Navision 2013 Bichsel;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;NOX CS9 PC Bedienteil MP7;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Orbitvu Station;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;PicturePark;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;PRIVA Top Control;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Rotronic RMS;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Salesforce Healthcloud;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Selectline;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Servicedesk Pro;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;TaxWare;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Template Manager Desktop;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
3rd party ERP/ Logistic Tools Services;Droits d'accès PEEM;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/105
3rd party ERP/ Logistic Tools Services;Demande autorisation Navision Bichsel;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/89
3rd party ERP/ Logistic Tools Services;Demande pour informatiques techniques;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/101
AWP Retail Services;Power BI;https://galenica.atlassian.net/servicedesk/customer/portal/32/group/36/create/77
AWP Retail Services;Tabular Editor 2.0;https://galenica.atlassian.net/servicedesk/customer/portal/32/group/36/create/77
AWP Retail Services;DAX Studio;https://galenica.atlassian.net/servicedesk/customer/portal/32/group/36/create/77
Client Management Services;Gestion du matériel client (à l'échelle de l'entreprise);https://galenica.atlassian.net/servicedesk/customer/portal/40/group/44/create/91
Client Management Services;Paramètres du système d'exploitation client (à l'échelle de l'entreprise);https://galenica.atlassian.net/servicedesk/customer/portal/40/group/44/create/91
Client Management Services;Gestion des imprimantes (à l'échelle de l'entreprise);https://galenica.atlassian.net/servicedesk/customer/portal/40/group/44/create/91
Client Management Services;Public et privé Certificats SSL;https://galenica.atlassian.net/servicedesk/customer/portal/40/group/44/create/91
Client Management Services;Order the packaging of a Galenica authorized software for distribution to the computeers in the role of application owner;https://galenica.atlassian.net/servicedesk/customer/portal/40/group/44/create/317
Client Management Services;Activer un support de stockage USB pré-approuvé;https://galenica.atlassian.net/servicedesk/customer/portal/40/group/44/create/647
Collaboration & Communication & Corporate Tools Services;Microsoft M365, y compris les produits Office (Word, Excel, Powerpoint);https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/37
Collaboration & Communication & Corporate Tools Services;Microsoft Teams;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/37
Collaboration & Communication & Corporate Tools Services;Microsoft SharePoint;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/37
Collaboration & Communication & Corporate Tools Services;Corporate Tools;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/37
Collaboration & Communication & Corporate Tools Services;Services vocaux;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/37
Collaboration & Communication & Corporate Tools Services;Microsoft Exchange;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/37
Collaboration & Communication & Corporate Tools Services;Commande de produits Adobe;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/39
Collaboration & Communication & Corporate Tools Services;Demande d'image / vidéo Adobe Stock;https://galenica.atlassian.net/servicedesk/customer/portal/9/group/13/create/581
Company Integrationen Services;Extension ou de modification des entreprises du réseau Galenica qui ne sont pas totalement intégrées.;https://galenica.atlassian.net/servicedesk/customer/portal/38/group/43/create/88
CRM / Marketing Services;Bynder;https://galenica.atlassian.net/servicedesk/customer/portal/5/group/7/create/40
CRM / Marketing Services;D365 Marketing & Event;https://galenica.atlassian.net/servicedesk/customer/portal/5/group/7/create/40
CRM / Marketing Services;FlippingBook, OT_Medical;https://galenica.atlassian.net/servicedesk/customer/portal/5/group/7/create/40
CRM / Marketing Services;Pitcher;https://galenica.atlassian.net/servicedesk/customer/portal/5/group/7/create/40
CRM / Marketing Services;Veeva ComVault PromoMats;https://galenica.atlassian.net/servicedesk/customer/portal/5/group/7/create/40
CRM / Marketing Services;Demandes d'accès au CRM B2B (Espresso) pour des utilisateurs existants;https://galenica.atlassian.net/servicedesk/customer/portal/5/group/7/create/383
Ctrl-Alt-Elite Services;Outil d’aide en ligne Pharmacies;https://galenica.atlassian.net/servicedesk/customer/portal/16/group/26/create/48
Ctrl-Alt-Elite Services;TriaPharm Intranet (Annuaire des distributeurs, Annuaire des fournisseurs);https://galenica.atlassian.net/servicedesk/customer/portal/16/group/26/create/48
Customer Knights Services;BSI CRM (Customer Relationship Management);https://galenica.atlassian.net/servicedesk/customer/portal/28/group/31/create/73
Customer Knights Services;Auth0;https://galenica.atlassian.net/servicedesk/customer/portal/28/group/31/create/73
Customer Knights Services;Prescription Inbox;https://galenica.atlassian.net/servicedesk/customer/portal/28/group/31/create/73
Customer Knights Services;Customer Identification Access Management (CIAM);https://galenica.atlassian.net/servicedesk/customer/portal/28/group/31/create/73
Data & AI Platform Services;GCA Data Lake;https://galenica.atlassian.net/servicedesk/customer/portal/33/group/37/create/78
Data & AI Platform Services;GCA EDW (Enterprise Data Warehouse);https://galenica.atlassian.net/servicedesk/customer/portal/33/group/37/create/78
Data & AI Platform Services;GCA Data Streaming;https://galenica.atlassian.net/servicedesk/customer/portal/33/group/37/create/78
DevStack & App Integration Services;GaaS (Galenica as a Service);https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
DevStack & App Integration Services;APIs / API Management;https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
DevStack & App Integration Services;Event Hubs / Kafka;https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
DevStack & App Integration Services;DevHub;https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
DevStack & App Integration Services;DevStack / Technology Landscape;https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
DevStack & App Integration Services;DevTools;https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
DevStack & App Integration Services;Application Integration / Interfaces;https://galenica.atlassian.net/servicedesk/customer/portal/24/group/24/create/55
E2E (Physical Pharmacy) Services;TriaFin;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;TriaFact;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;TriaScan;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;TriaPharm Pricing;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;TriaPharm PharmIndex;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;TriaPharm Address Repository;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;Comptabilité;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;L'inventaire;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;Importation des données de PharmIndex;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;Catégorisation et tarification des articles;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;Numérisation des documents des patients;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
E2E (Physical Pharmacy) Services;Synchronisation des adresses des clients entre les pharmacies et le BSI CRM;https://galenica.atlassian.net/servicedesk/customer/portal/34/group/38/create/79
Enterprise Content Management Services;Demandes concernant nos solutions ECM pour la numérisation, la gestion des documents et l'optimisation des processus.;https://galenica.atlassian.net/servicedesk/customer/portal/18/group/28/create/50
Foundation Services;Update Workload Subscription Information;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Add Workload Owner;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Add subnet;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Delete subnet;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Delete Workload subscription;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Decommissioning VMs;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Set an Azure resource public;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Set up listener;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Publish a Web Application;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Backup / Restore;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/35
Foundation Services;Nouveau workload Azure Windows;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/61
Foundation Services;Nouveau serveur Azure Windows;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/69
Foundation Services;Firewall Rules & Ports;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/92
Foundation Services;Web Domain Registration;https://galenica.atlassian.net/servicedesk/customer/portal/3/group/3/create/71
G# Services;Nous développons et exploitons le logiciel Triapharm Pharmacy pour l'ensemble de nos 400 pharmacies;https://galenica.atlassian.net/servicedesk/customer/portal/17/group/25/create/49
Galenica Value Stream Request;Demandes de Galenica (problèmes et opportunités) au niveau du portefeuille;https://galenica.atlassian.net/servicedesk/customer/portal/49/group/54/create/162
HCI Services;Pharma Neue Anmeldung Artikel / MyProducts;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;MyProducts MA freischalten;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;INDEX Anfrage Vertrag;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Industry Anfrage Vertrag;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;INDEX Account-Anmeldung-Download;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Industrie Rechnung / PO-Nummer;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Industrie Anfrage für Fotostudio;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Industrie Anfrage CompendiumPortal / FI un PI;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Blankes Ticket;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;eRezept Aktivierung Apotheke;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;INDEX Information Rechnung / PO-Nummer;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Academy Anfrage;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;INDEX Vertrag unterzeichnet retour;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Industrie Vertrag unterzeichnet retour;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Documedis Plattform Vertrag unterzeichnet retour;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Parapharmacy Neue Anmeldung Artikel / MyProducts;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Parapharmacy Bearbeitung bestehende Daten / MyProducts;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
