3rd party ERP/ Logistic Tools Services;AbbVie;https://galenica.atlassian.net/servicedesk/customer/portal/14/group/22/create/46
HCI Services;Pharma Bearbeitung bestehende Daten / MyProducts;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;PharmaVista Information Rechnung / PO-Nummer;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;PharmaVista Account;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;PharmaVista Inhalt / Anwendung;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;compendium.ch Inhalt und Anwendung;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;compendiumAPP Inhalt un Anwendung;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Swiss-rx-login Registration / Account;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Partner Datenbank;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Documedis Vaccination Anfrage / Informationen;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Documedis Vaccination Anfrage Vertrag;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Documedis API / Webservice Informationen;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;CAP Ordner Bestellung;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Documedis eMediplan;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Documedis eRezept;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Index Allgemeine Anfrage Endkunden;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Industrie Allgemeine Anfrage;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;evidisBasic - Anfrage zum Inhalt;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;netCare Account;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;evidisBasic Account;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Hotline Allgemeine Anfrage / Telefon;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Hotline Allgemeine Anfrage / Email;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Doc E-Mail;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;Paradoc E-Mail;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/85
HCI Services;INDEX;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/165
HCI Services;MonCatalogue;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/165
HCI Services;Documedis;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/165
HCI Services;MyProducts;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/165
HCI Services;ProductPlus;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/165
HCI Services;PharmaVista;https://galenica.atlassian.net/servicedesk/customer/portal/36/group/40/create/165
IBS Services;Droit d'accès IBS;https://galenica.atlassian.net/servicedesk/customer/portal/25/group/30/create/103
IBS Services;IBS (Galexis ERP);https://galenica.atlassian.net/servicedesk/customer/portal/25/group/30/create/56
ICTS Services;Article manquant dans LENI;https://galenica.atlassian.net/servicedesk/customer/portal/7/group/10/create/87
ICTS Services;Onboarding des employés;https://galenica.atlassian.net/servicedesk/customer/portal/7/group/10/create/94
ICTS Services;Demande de software;https://galenica.atlassian.net/servicedesk/customer/portal/7/group/10/create/181
Incident Management Services;Incident ICT Support;https://galenica.atlassian.net/servicedesk/customer/portal/23/group/42/create/746
Incident Management Services;Incident Pharmacy Support;https://galenica.atlassian.net/servicedesk/customer/portal/23/group/42/create/58
Information Security Services;IT Governance & Security;https://galenica.atlassian.net/servicedesk/customer/portal/11/group/15/create/36
Information Security Services;demander une consultation auprès de l'équipe INFOSEC;https://galenica.atlassian.net/servicedesk/customer/portal/11/group/15/create/36
Information Security Services;Rapport de Vulnérabilité;https://galenica.atlassian.net/servicedesk/customer/portal/11/group/15/create/180
Information Security Services;Signaler un site web bloqué;https://galenica.atlassian.net/servicedesk/customer/portal/11/group/15/create/449
Medifilm Services;Mediproc - Medifilm ERP;https://galenica.atlassian.net/servicedesk/customer/portal/27/group/20/create/62
Medifilm Services;DDI - Verblisterungssystem DDI;https://galenica.atlassian.net/servicedesk/customer/portal/27/group/20/create/62
Medifilm Services;JVM - Verblisterungssystem JVM;https://galenica.atlassian.net/servicedesk/customer/portal/27/group/20/create/62
Medifilm Services;ZIUZ - Qualitätskontrollsystem ZIUZ;https://galenica.atlassian.net/servicedesk/customer/portal/27/group/20/create/62
Medifilm Services;Qlik Medifilm - BI-System;https://galenica.atlassian.net/servicedesk/customer/portal/27/group/20/create/62
P&C Applications Services;Produit Personnes & Culture;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Outil RH;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Success Factors;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Calitime;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;PEP;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Timetool;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;KnowBe4;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Moodle;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Incamail;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Umantis Applicant Management;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
P&C Applications Services;Umantis Dialog;https://galenica.atlassian.net/servicedesk/customer/portal/42/group/46/create/100
Partner Integration & eBIP;JSM Échange de données (Outbounds, Inbounds);https://galenica.atlassian.net/servicedesk/customer/portal/13/group/16/create/44
Partner Integration & eBIP;JSM Rapports;https://galenica.atlassian.net/servicedesk/customer/portal/13/group/16/create/44
Partner Integration & eBIP;JSM Interface XML POS;https://galenica.atlassian.net/servicedesk/customer/portal/13/group/16/create/44
Partner Integration & eBIP;WebClient POS pour le système de test;https://galenica.atlassian.net/servicedesk/customer/portal/13/group/16/create/84
Partner Integration & eBIP;Permissions SPED (Portail de support pour l'échange de données électroniques);https://galenica.atlassian.net/servicedesk/customer/portal/13/group/16/create/83
Pharmacy Expansion Services;Intégration et/ou la transformation des pharmacies dans le monde de GaleniCare et de Coop Vitality du point de vue des logiciels.;https://galenica.atlassian.net/servicedesk/customer/portal/51/group/56/create/173
Platform Services;Platesformes CI/CD (Gitlab et Azure Devops);https://galenica.atlassian.net/servicedesk/customer/portal/12/group/14/create/41
Platform Services;Administration des conteneurs (AKS);https://galenica.atlassian.net/servicedesk/customer/portal/12/group/14/create/41
Platform Services;Observabilité et surveillance (Newrelic);https://galenica.atlassian.net/servicedesk/customer/portal/12/group/14/create/41
Platform Services;Éléments de base d'Azure (DevTest Labs, Log analytics, Site recovery, Automation);https://galenica.atlassian.net/servicedesk/customer/portal/12/group/14/create/41
R2D2 Services;CCC Email Classification (R2D2 Product);https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
R2D2 Services;Categorizer (R2D2 Product);https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
R2D2 Services;Recommender (R2D2 Product);https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
R2D2 Services;New LoRe (R2D2 Project);https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
R2D2 Services;GenAI Chatbot (R2D2 Project);https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
R2D2 Services;nouveaux produits d'IA/ML;https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
R2D2 Services;intelligence artificielle;https://galenica.atlassian.net/servicedesk/customer/portal/22/group/32/create/52
SAP Services;SAP Enterprise Ressource Planning (ERP);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Processus finance et contrôle (R2R);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Gestion du matériel, logistique et processus vente (P2O, O2C);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Gestion du transport (TM);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Gestion de la qualité (QM);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Gestion des ressources humaines (HCM) avec People Admin and Payroll;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Extended Warehouse Management (EWM) (gestion étendue des entrepôts);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Processus d'entrée;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Entreposage;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Processus de sortie;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP BTP;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Développement d'interfaces;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;SAP Services généraux du BTP;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;Développement ABAP et UI5 (Fiori);https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/34
SAP Services;Droits d'accès SAP;https://galenica.atlassian.net/servicedesk/customer/portal/10/group/12/create/68
Service4You Services;Commander une licence LeanIX;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/416
Service4You Services;Jira;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/21
Service4You Services;Confluence;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/21
Service4You Services;Jira Service Management (JSM);https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/21
Service4You Services;LeanIX;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/21
Service4You Services;Coupa;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/21
Service4You Services;Robotic Process Automation (RPA);https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/21
Service4You Services;Commander un projet Jira;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/3
Service4You Services;Commander un espace Confluence;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/3
Service4You Services;Feedback LENI;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/95
Service4You Services;Commander une nouvelle licence Atlassian;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/184
Service4You Services;Commander un accès COUPA;https://galenica.atlassian.net/servicedesk/customer/portal/2/group/2/create/614
Support Pharmacy Services;ActivePOS;https://galenica.atlassian.net/servicedesk/customer/portal/26/group/39/create/59
Support Pharmacy Services;ActiveSTOCK;https://galenica.atlassian.net/servicedesk/customer/portal/26/group/39/create/59
Support Pharmacy Services;Circuit marchandise;https://galenica.atlassian.net/servicedesk/customer/portal/26/group/39/create/59
Support Pharmacy Services;Facturation caisse maladie;https://galenica.atlassian.net/servicedesk/customer/portal/26/group/39/create/59
Support Pharmacy Services;Formation triapharm;https://galenica.atlassian.net/servicedesk/customer/portal/26/group/39/create/59
Support Pharmacy Services;triapharm;https://galenica.atlassian.net/servicedesk/customer/portal/26/group/39/create/59
Team Nexus Services;Webshop SAP CC - Homepage;https://galenica.atlassian.net/servicedesk/customer/portal/43/group/47/create/109
Team Nexus Services;Webshop SAP CC - Recherche de pharmacie;https://galenica.atlassian.net/servicedesk/customer/portal/43/group/47/create/109
Team Nexus Services;Webshop SAP CC - Header;https://galenica.atlassian.net/servicedesk/customer/portal/43/group/47/create/109
Team Nexus Services;Webshop SAP CC - Footer;https://galenica.atlassian.net/servicedesk/customer/portal/43/group/47/create/109
Team Nexus Services;Webshop SAP CC - SmartEdit-Inhalte pour promouvoir Healthcare Bookings;https://galenica.atlassian.net/servicedesk/customer/portal/43/group/47/create/109
Team Nexus Services;Gestionnaire d'ordonnances (PSM - rx.amavita.ch / rx.sunstore.ch / rx.coopvitality.ch );https://galenica.atlassian.net/servicedesk/customer/portal/43/group/47/create/109
Team SEARCH Services;Webshop SEARCH;https://galenica.atlassian.net/servicedesk/customer/portal/48/group/52/create/159
TriaPharm DevOps Services;Déploiement de Triapharm;https://galenica.atlassian.net/servicedesk/customer/portal/29/group/33/create/74
TriaPharm DevOps Services;Infrastructure cloud de Triapharm (serveurs de pharmacie / serveurs REF / serveurs de test ou de formation);https://galenica.atlassian.net/servicedesk/customer/portal/29/group/33/create/74
TriaPharm DevOps Services;Pipelines CI/CD de Triapharm;https://galenica.atlassian.net/servicedesk/customer/portal/29/group/33/create/74
TriaPharm DevOps Services;Surveillance des serveurs et des applications de Triapharm dans NewRelic;https://galenica.atlassian.net/servicedesk/customer/portal/29/group/33/create/74
TriaPharm DevOps Services;Outils pour la migration des pharmacies;https://galenica.atlassian.net/servicedesk/customer/portal/29/group/33/create/74
TriaPharm DevOps Services;Outils pour l'archivage des pharmacies.;https://galenica.atlassian.net/servicedesk/customer/portal/29/group/33/create/74
UMB Collab;UMB Backup;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Cloud Microsoft Azure;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Core-Network;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Field Services;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Linux OS;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Plattform IBM Power;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Security;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Storage;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
UMB Collab;UMB Virtualization;https://galenica.atlassian.net/servicedesk/customer/portal/39/group/57/create/251
Web Defenders Services;Order Hub;https://galenica.atlassian.net/servicedesk/customer/portal/20/group/29/create/51
Web Defenders Services;User Interaction Microservice;https://galenica.atlassian.net/servicedesk/customer/portal/20/group/29/create/51
Web Defenders Services;Sunclub Loyalty;https://galenica.atlassian.net/servicedesk/customer/portal/20/group/29/create/51
Web Services;CMS Weblication;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;Matomo;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;Revive Ad-Server;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;Change-Deployment;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;IT-Shop;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;Notenverwaltung;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;Games & Campaigns in G-Net;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/45
Web Services;Autorisations CMS;https://galenica.atlassian.net/servicedesk/customer/portal/4/group/6/create/20
